time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
0.001620,0.2293,-0.0072,0.1823,0.293
0.005362,0.3177,-0.0668,0.1652,0.364
0.011150,0.2772,-0.0932,0.1572,0.332
0.012906,0.1564,-0.0767,0.1300,0.217
0.026913,0.0413,-0.0129,0.0839,0.094
0.027640,-0.0206,0.0410,0.0243,0.052
0.027947,-0.0441,0.0852,-0.0344,0.102
0.032737,-0.0626,0.0912,-0.0876,0.141
0.039018,-0.0763,0.0734,-0.1356,0.172
0.042316,-0.0804,0.0559,-0.1308,0.163
0.049338,-0.0607,0.0531,-0.0834,0.116
0.052597,-0.0601,0.0550,-0.0648,0.104
0.059805,-0.0500,0.0524,-0.0367,0.081
0.064262,-0.0733,0.0501,-0.0135,0.090
0.069256,-0.0822,0.0146,-0.0190,0.086
0.073961,-0.0957,-0.0156,-0.0052,0.097
0.078912,-0.1424,-0.0309,0.0086,0.146
0.083418,-0.1129,-0.3168,0.1418,0.365
0.090358,0.1107,-0.9580,0.3138,1.014
0.096037,-0.3182,-0.2310,-0.0810,0.401
0.099870,-0.2305,-0.0367,-0.1214,0.263
0.107505,-0.2289,0.0994,-0.1621,0.298
0.108139,-0.2746,0.2209,-0.1031,0.367
0.116488,-0.2202,0.1997,-0.0119,0.298
0.117379,-0.0711,0.0982,0.0261,0.124
0.123272,-0.0040,-0.0215,0.0257,0.034
0.128178,0.0197,-0.0879,-0.0030,0.090
0.142658,0.0148,-0.0873,-0.0031,0.089
0.143529,0.0005,-0.0963,-0.0363,0.103
0.144049,0.0242,-0.0907,-0.0501,0.106
0.153414,0.0430,-0.0852,-0.0734,0.120
0.153794,0.0284,-0.0654,-0.0776,0.105
0.158003,0.0187,-0.0553,-0.0628,0.086
0.164123,0.0138,-0.0547,-0.0626,0.084
0.168084,0.0185,-0.0587,-0.0576,0.084
0.173596,0.0232,-0.0676,-0.0337,0.079
0.179073,0.0421,-0.0479,-0.0101,0.065
0.185012,0.0466,-0.0570,-0.0341,0.081
0.188425,0.0700,-0.0470,-0.0628,0.105
0.194133,0.0932,-0.0467,-0.0770,0.130
0.198972,0.1068,-0.0370,-0.0768,0.137
0.205379,0.1202,-0.0180,-0.0577,0.135
0.210624,0.1240,-0.0183,-0.0150,0.126
0.212888,0.0851,-0.0093,-0.0204,0.088
0.218414,0.0228,0.0092,-0.0400,0.047
0.233184,-0.0200,0.0229,-0.0406,0.051
0.234251,-0.0245,0.0318,-0.0362,0.054
0.234787,-0.0147,0.0217,-0.0223,0.034
0.245414,-0.0429,0.0355,-0.0465,0.073
0.245913,-0.0662,0.0586,-0.0515,0.102
0.251708,-0.0608,0.0532,-0.0517,0.096
0.252194,-0.0459,0.0526,-0.0472,0.084
0.257340,-0.0312,0.0425,-0.0618,0.081
0.262755,-0.0165,0.0468,-0.0669,0.083
0.268022,-0.0067,0.0463,-0.0720,0.086
0.273103,-0.0160,0.0505,-0.0583,0.079
0.277963,-0.0014,0.0407,-0.0494,0.064
0.283236,0.0084,0.0355,-0.0359,0.051
0.287146,0.0370,0.0209,-0.0320,0.053
0.293588,0.0606,0.0063,-0.0614,0.087
0.298422,0.0794,-0.0035,-0.0908,0.121
0.303641,0.1027,-0.0226,-0.0962,0.143
0.307241,0.1069,-0.0323,-0.1064,0.154
0.313744,0.1157,-0.0326,-0.0976,0.155
0.331922,0.1008,-0.0377,-0.0746,0.131
0.333267,0.0907,-0.0429,-0.0614,0.118
0.333819,0.0807,-0.0433,-0.0531,0.106
0.334240,0.0851,-0.0296,-0.0450,0.101
0.339205,0.0799,-0.0445,-0.0417,0.101
0.343481,0.0559,-0.0545,-0.0671,0.103
0.348035,0.0462,-0.0502,-0.0733,0.100
0.352697,0.0414,-0.0461,-0.0748,0.097
0.358645,0.0461,-0.0561,-0.0998,0.123
0.364621,0.0460,-0.0566,-0.0818,0.110
0.368915,0.0412,-0.0714,-0.0496,0.096
0.372298,0.0411,-0.0671,-0.0317,0.085
0.377273,0.0124,-0.0485,-0.0091,0.051
0.382435,-0.0350,-0.0301,0.0182,0.050
0.388240,-0.0725,-0.0071,0.0168,0.075
0.392074,-0.1287,0.0064,0.0394,0.135
0.399744,-0.1608,0.0056,0.0430,0.167
0.402716,-0.1831,0.0240,0.0325,0.187
0.410146,-0.1910,0.0235,0.0364,0.196
0.414026,-0.1941,0.0421,0.0405,0.203
0.419167,-0.1829,0.0324,0.0209,0.187
0.422136,-0.1766,0.0371,0.0112,0.181
0.427104,-0.1514,0.0420,0.0206,0.158
0.434983,-0.1311,0.0328,0.0160,0.136
0.437463,-0.1016,0.0286,0.0304,0.110
0.446387,-0.0723,0.0291,0.0448,0.090
0.446994,-0.0290,0.0250,0.0591,0.070
0.452977,-0.0240,0.0161,0.0686,0.074
0.459241,-0.0191,0.0167,0.0589,0.064
0.463903,-0.0190,0.0173,0.0446,0.052
0.467537,-0.0141,0.0132,0.0353,0.040
0.473351,0.0002,-0.0100,0.0450,0.046
0.477509,-0.0094,-0.0094,0.0546,0.056
0.483875,-0.0093,-0.0137,0.0546,0.057
0.488351,0.0002,-0.0275,0.0593,0.065
0.494843,-0.0046,-0.0176,0.0497,0.053
0.499093,-0.0047,-0.0172,0.0543,0.057
0.502956,-0.0047,0.0020,0.0589,0.059
0.508976,0.0048,-0.0027,0.0539,0.054
0.512426,0.0000,0.0209,0.0441,0.049
0.519311,0.0142,0.0205,0.0392,0.046
0.522241,0.0093,0.0201,0.0390,0.045
0.527467,0.0139,0.0291,0.0435,0.054
0.538246,0.0138,0.0334,0.0432,0.056
0.539997,0.0184,0.0424,0.0096,0.047
0.544009,0.0135,0.0465,0.0142,0.050
0.548993,0.0181,0.0457,0.0093,0.050
0.554920,0.0132,0.0404,0.0282,0.051
0.558495,0.0321,0.0255,0.0232,0.047
0.562814,0.0365,0.0346,0.0421,0.066
0.568567,0.0552,0.0247,0.0465,0.076
0.573702,0.0642,0.0337,0.0461,0.086
0.577829,0.0589,0.0425,0.0457,0.086
0.584337,0.0395,0.0418,0.0404,0.070
0.589476,0.0297,0.0316,0.0208,0.048
0.594082,0.0389,0.0358,0.0252,0.059
0.598294,0.0434,0.0257,0.0010,0.050
0.603576,0.0383,0.0299,0.0056,0.049
0.607481,0.0380,0.0292,0.0291,0.056
0.614113,0.0187,0.0286,0.0286,0.045
0.618169,0.0043,0.0184,0.0235,0.030
0.624409,-0.0053,0.0226,0.0090,0.025
0.629068,-0.0337,0.0220,0.0135,0.042
0.634807,-0.0477,0.0405,0.0277,0.068
0.638918,-0.0521,0.0304,0.0417,0.073
0.642824,-0.0659,0.0396,0.0795,0.111
0.647861,-0.0606,0.0345,0.0837,0.109
0.654807,-0.0697,0.0390,0.0880,0.119
0.657999,-0.0501,0.0340,0.0731,0.095
0.666425,-0.0450,0.0340,0.0822,0.100
0.667556,-0.0589,0.0292,0.0817,0.105
0.673438,-0.0726,0.0340,0.0670,0.105
0.678343,-0.0626,0.0151,0.0572,0.086
0.683275,-0.0526,0.0153,0.0428,0.069
0.687348,-0.0522,0.0204,0.0428,0.070
0.693094,-0.0423,0.0301,0.0523,0.074
0.698501,-0.0468,0.0256,0.0523,0.075
0.702686,-0.0417,0.0305,0.0238,0.057
0.708265,-0.0414,0.0496,0.0098,0.065
0.712057,-0.0459,0.0543,0.0150,0.073
0.719918,-0.0409,0.0779,0.0298,0.093
0.722470,-0.0644,0.0870,0.0448,0.117
0.727544,-0.0784,0.1007,0.0503,0.137
0.739515,-0.0875,0.1048,0.0561,0.148
0.741097,-0.0966,0.1233,0.0526,0.165
0.742310,-0.0961,0.1367,0.0303,0.170
0.748622,-0.0909,0.1360,0.0368,0.168
0.754508,-0.1000,0.1447,0.0339,0.179
0.759010,-0.0949,0.1345,0.0359,0.168
0.763584,-0.0945,0.1529,0.0096,0.180
0.768808,-0.0800,0.1428,0.0216,0.165
0.772993,-0.0703,0.1517,0.0241,0.169
0.778504,-0.0654,0.1604,0.0267,0.175
0.784945,-0.0797,0.1881,0.0485,0.210
0.789457,-0.0796,0.1870,0.0418,0.208
0.793379,-0.0795,0.2050,0.0398,0.223
0.799961,-0.0889,0.2276,0.0427,0.248
0.803618,-0.0840,0.2405,0.0362,0.257
0.809746,-0.0839,0.2486,0.0155,0.263
0.812577,-0.0648,0.2427,0.0189,0.252
0.818268,-0.0554,0.2319,0.0033,0.238
0.822648,-0.0081,0.2214,-0.0122,0.222
0.827676,0.0199,0.1920,-0.0323,0.196
0.838151,0.0381,0.1580,-0.0332,0.166
0.839473,0.0561,0.1482,-0.0294,0.161
0.843615,0.0931,0.1241,-0.0021,0.155
0.848791,0.1155,0.1001,-0.0034,0.153
0.853834,0.1139,0.0762,-0.0001,0.137
0.858924,0.1124,0.0620,0.0174,0.130
0.863584,0.1157,0.0382,0.0204,0.124
0.867529,0.1141,0.0334,0.0424,0.126
0.874000,0.0936,0.0238,0.0546,0.111
0.878656,0.0876,0.0094,0.0287,0.093
0.884242,0.0958,0.0189,0.0219,0.100
0.889076,0.0992,0.0046,0.0340,0.105
0.892520,0.0979,-0.0001,0.0174,0.099
0.899258,0.1014,-0.0142,0.0149,0.103
0.903501,0.1049,-0.0329,-0.0116,0.111
0.909038,0.1037,-0.0468,-0.0048,0.114
0.914726,0.0978,-0.0462,0.0114,0.109
0.916529,0.0919,-0.0598,0.0320,0.114
0.923219,0.0956,-0.0591,0.0238,0.115
0.927665,0.0899,-0.0678,0.0249,0.115
0.941432,0.0937,-0.0812,0.0496,0.134
0.942747,0.0928,-0.0897,0.0738,0.149
0.943448,0.0919,-0.1122,0.0927,0.172
0.947137,0.1196,-0.1252,0.0686,0.186
0.956339,0.1281,-0.1380,0.0443,0.193
0.957689,0.1176,-0.1507,0.0248,0.193
0.962782,0.1215,-0.1539,0.0241,0.198
0.967988,0.1158,-0.1715,0.0470,0.212
0.973781,0.1150,-0.1655,0.0410,0.206
0.977513,0.1047,-0.1503,0.0254,0.185
0.984058,0.0850,-0.1212,0.0146,0.149
0.988815,0.0702,-0.1020,-0.0010,0.124
0.993411,0.0413,-0.0878,-0.0402,0.105
1.000920,-0.0016,-0.0690,-0.0840,0.109
1.003477,-0.0251,-0.0695,-0.1083,0.131
1.007829,-0.0438,-0.0511,-0.1228,0.140
1.012195,-0.0623,-0.0471,-0.0942,0.122
1.018139,-0.0855,-0.0385,-0.0753,0.120
1.024581,-0.0942,-0.0395,-0.0895,0.136
1.027804,-0.0981,-0.0545,-0.1035,0.153
1.040539,-0.0878,-0.0551,-0.1030,0.146
1.041334,-0.0681,-0.0746,-0.0786,0.128
1.044358,-0.0486,-0.0938,-0.0447,0.115
1.047977,-0.0435,-0.1128,0.0033,0.121
1.052028,-0.0290,-0.1220,0.0225,0.127
1.056788,-0.0336,-0.1216,0.0321,0.130
1.063318,-0.0334,-0.1163,0.0130,0.122
1.068655,-0.0331,-0.1252,-0.0155,0.130
1.071429,-0.0376,-0.1243,-0.0106,0.130
1.078166,-0.0373,-0.1279,-0.0011,0.133
1.083336,-0.0417,-0.1219,0.0082,0.129
1.087821,-0.0650,-0.1110,0.0269,0.131
